$version=1
!BusCode,ReserveAreaCode
38231,3
38232,3
38233,3
38234,3
38235,3
38236,3
38237,3
38238,3
38239,3
38240,3
38241,3
38242,3
38243,3
38244,3
38245,3
38246,3
38247,3
38248,3
38249,3
38250,3
38251,3
38254,3
38255,3
38256,3
38260,3
38261,3
38262,3
38263,3
38264,3
38265,3
38266,3
38267,3
38268,3
38269,3
38270,3
38271,3
38272,3
38273,3
38274,3
38275,3
38276,3
38277,3
38278,3
38279,3
38280,3
38281,3
38282,3
38283,3
38284,3
38285,3
38286,3
38287,3
38288,3
38450,3
38451,3
38800,3
38832,3
38851,3
38852,3
38853,3
38854,3
38855,3
38856,3
38857,3
38858,3
38859,3
38860,3
38861,3
38862,3
38863,3
38864,3
38865,3
38866,3
38867,3
38868,3
38869,3
38870,3
38871,3
38872,3
38873,3
38874,3
38875,3
38876,3
38877,3
38878,3
38879,3
38880,3
38881,3
38882,3
38883,3
38884,3
38885,3
38886,3
38888,3
38900,3
38901,3
38902,3
38903,3
38904,3
38905,3
38906,3
38907,3
38908,3
38909,3
38910,3
38911,3
38912,3
38913,3
38921,3
38925,3
38927,3
38928,3
38929,3
38930,3
38931,3
38932,3
38950,3
38951,3
38952,3
38954,3
38969,3
38970,3
38971,3
38972,3
38974,3
38975,3
38976,3
38984,3
38985,3
38986,3
38987,3
38988,3
38989,3
38990,3
38991,3
38992,3
38993,3
38994,3
38995,3
38996,3
38997,3
38998,3
39001,3
39010,3
39050,3
39060,3
39061,3
39062,3
39063,3
39064,3
39065,3
39111,3
39112,3
39113,3
39151,3
39212,3
39311,3
39313,3
39320,3
39321,3
39322,3
39323,3
39467,3
39468,3
39479,3
39511,3
39514,3
39551,3
39813,3
39841,3
39842,3
39849,3
39850,3
39851,3
39852,3
39853,3
39854,3
39855,3
39856,3
39858,3
39859,3
39860,3
39861,3
39862,3
39863,3
39864,3
39865,3
39870,3
39871,3
39872,3
39901,3
39902,3
39904,3
40201,3
40202,3
40203,3
40320,3
40321,3
40322,3
40323,3
40324,3
40325,3
40330,3
40332,3
40334,3
40335,3
40336,3
40337,3
40338,3
40339,3
40341,3
40343,3
40344,3
40345,3
40346,3
40347,3
40348,3
40349,3
40350,3
40351,3
40352,3
40353,3
40354,3
40355,3
40356,3
40357,3
40358,3
40360,3
40361,3
40362,3
40363,3
40364,3
40366,3
40367,3
40369,3
40375,3
40376,3
40388,3
40390,3
40400,3
40401,3
40402,3
40403,3
40404,3
40405,3
40410,3
40411,3
40412,3
40414,3
40415,3
40416,3
40417,3
40419,3
40440,3
40441,3
40444,3
40445,3
40448,3
40449,3
40450,3
40451,3
40467,3
40468,3
40469,3
40590,3
40604,3
40606,3
40607,3
40608,3
40609,3
40610,3
40613,3
40614,3
40615,3
40616,3
40617,3
40618,3
40619,3
40620,3
40621,3
40622,3
40629,3
40630,3
40632,3
40649,3
40651,3
40652,3
40654,3
40655,3
40656,3
40657,3
40658,3
40659,3
40660,3
40661,3
40662,3
40663,3
40664,3
40665,3
40666,3
40667,3
40668,3
40669,3
40670,3
40671,3
40672,3
40673,3
40674,3
40675,3
40676,3
40680,3
40689,3
40700,3
41131,3
41132,3
41133,3
41134,3
41135,3
41136,3
41137,3
41138,3
41139,3
41140,3
41171,3
41172,3
41173,3
41174,3
41175,3
41176,3
41202,3
41203,3
42541,3
42544,3
42545,3
42546,3
42547,3
42548,3
42549,3
42550,3
42551,3
42552,3
42553,3
42554,3
42555,3
42556,3
42557,3
42558,3
42559,3
42562,3
42563,3
42564,3
42565,3
42566,3
42567,3
42568,3
42569,3
42571,3
42572,3
42573,3
42574,3
42575,3
42576,3
42579,3
42580,3
42582,3
42583,3
42584,3
42585,3
42586,3
42587,3
42588,3
42589,3
42593,3
42594,3
42596,3
42597,3
42598,3
42600,3
42601,3
42602,3
42603,3
42606,3
42608,3
42610,3
42611,3
42612,3
42613,3
44906,3
44907,3
44908,3
44909,3
44910,3
44911,3
44912,3
44913,3
46854,3
46898,3
46899,3
46900,3
46901,3
46902,3
46903,3
46934,3
46935,3
46950,3
46951,3
46954,3
46955,3
46956,3
46957,3
46970,3
47075,3
47076,3
47077,3
47078,3
47181,3
47182,3
47183,3
47184,3
47185,3
47186,3
47187,3
47188,3
47189,3
47190,3
47191,3
47192,3
47193,3
47194,3
49051,3
49052,3
49053,3
49055,3
49056,3
49057,3
49059,3
49060,3
49061,3
49062,3
49063,3
49064,3
49065,3
49066,3
49067,3
49068,3
49070,3
49071,3
49072,3
49073,3
49074,3
49075,3
49080,3
49081,3
49082,3
49083,3
49084,3
50202,3
50280,3
50281,3
50282,3
50500,3
50501,3
50502,3
50503,3
50504,3
50505,3
50506,3
50507,3
50508,3
50509,3
50510,3
50511,3
50512,3
50513,3
50637,3
50638,3
50639,3
50640,3
50641,3
50642,3
50643,3
50644,3
50645,3
50646,3
50647,3
50648,3
50649,3
50650,3
50651,3
50652,3
50653,3
50654,3
50655,3
50656,3
50657,3
50658,3
50659,3
50660,3
50661,3
50662,3
50663,3
50664,3
50665,3
50666,3
50667,3
50668,3
50669,3
50805,3
50806,3
50807,3
50808,3
50809,3
50810,3
50811,3
50812,3
50813,3
50814,3
50815,3
55040,3
55041,3
55042,3
55043,3
55045,3
55046,3
55047,3
55049,3
55089,3
55090,3
55104,3
55105,3
55106,3
55107,3
55108,3
55109,3
55113,3
55114,3
55115,3
55116,3
55118,3
60021,3
60022,3
60023,3
60024,3
60025,3
60026,3
60029,3
60032,3
60033,3
60034,3
60036,3
60038,3
60047,3
60049,3
60060,3
60061,3
60062,3
60063,3
60064,3
60065,3
60066,3
60067,3
60068,3
60091,3
60141,3
60142,3
60143,3
60144,3
60157,3
60158,3
60159,3
60160,3
60161,3
60162,3
60163,3
60167,3
60168,3
60169,3
60170,3
60171,3
60172,3
60175,3
60176,3
60177,3
60178,3
60185,3
60207,3
60208,3
60209,3
60210,3
60211,3
60212,3
60213,3
60214,3
60215,3
60216,3
60217,3
60267,3
60268,3
60269,3
60270,3
60271,3
60272,3
60273,3
60274,3
60275,3
60276,3
60288,3
60289,3
60290,3
60291,3
60292,3
60293,3
60294,3
60295,3
60296,3
60297,3
60298,3
60301,3
60302,3
60303,3
60304,3
60305,3
60341,3
60342,3
60343,3
60344,3
60345,3
60346,3
60347,3
60350,3
60351,3
60352,3
60360,3
60361,3
60362,3
60363,3
60364,3
60365,3
60366,3
60700,3
70663,3
70664,3
70665,3
70666,3
70667,3
70680,3
70681,3
70682,3
70683,3
70684,3
70685,3
70686,3
70687,3
71017,3
71020,3
80000,3
80001,3
80002,3
80003,3
80004,3
80005,3
80006,3
80007,3
80008,3
80009,3
80010,3
80011,3
80012,3
80013,3
80014,3
80015,3
80016,3
80017,3
80018,3
80019,3
80020,3
80021,3
80022,3
80023,3
80024,3
80025,3
80026,3
80027,3
80028,3
80029,3
80030,3
80048,3
80049,3
80050,3
80051,3
80052,3
80053,3
80054,3
80055,3
80056,3
80057,3
80079,3
80080,3
80081,3
80082,3
80083,3
80084,3
80085,3
80086,3
80087,3
80088,3
80089,3
80090,3
80091,3
80092,3
80093,3
80094,3
80095,3
80096,3
80097,3
80098,3
80099,3
80100,3
80101,3
80102,3
80103,3
80104,3
80105,3
80106,3
80107,3
80108,3
80109,3
80110,3
80111,3
80112,3
80113,3
80114,3
80115,3
80116,3
80117,3
80118,3
80119,3
80120,3
80121,3
80122,3
80123,3
80124,3
80125,3
80126,3
80127,3
80128,3
80129,3
80130,3
80131,3
80132,3
80133,3
80134,3
80135,3
80136,3
80137,3
80138,3
80139,3
80140,3
80141,3
80142,3
80143,3
80144,3
80145,3
80146,3
80147,3
80148,3
80149,3
80150,3
80151,3
80152,3
80153,3
80154,3
80155,3
80156,3
80157,3
80158,3
80159,3
80160,3
80161,3
80162,3
80163,3
80164,3
80165,3
80166,3
80167,3
80168,3
80169,3
80170,3
80171,3
80172,3
80173,3
80174,3
80175,3
80176,3
80177,3
80178,3
80179,3
80180,3
80181,3
80182,3
80183,3
80184,3
80185,3
80186,3
80187,3
80188,3
80189,3
80190,3
80191,3
80192,3
80193,3
80194,3
80195,3
80196,3
80197,3
80198,3
80199,3
80200,3
80201,3
80202,3
80203,3
80204,3
80205,3
80206,3
80207,3
80208,3
80209,3
80210,3
80211,3
80212,3
80213,3
80214,3
80215,3
80216,3
80217,3
80218,3
80219,3
80220,3
80221,3
80222,3
80223,3
80224,3
80225,3
80226,3
80227,3
80228,3
80229,3
80230,3
80231,3
80232,3
80233,3
80234,3
80235,3
80236,3
80237,3
80238,3
80239,3
80240,3
80241,3
80242,3
80243,3
80244,3
80245,3
80246,3
80247,3
80248,3
80249,3
80250,3
80251,3
80252,3
80253,3
80254,3
80255,3
80256,3
80257,3
80258,3
80259,3
80260,3
80261,3
80262,3
80263,3
80264,3
80265,3
80266,3
80267,3
80268,3
80269,3
80270,3
80271,3
80272,3
80273,3
80274,3
80275,3
80276,3
80277,3
80278,3
80279,3
80280,3
80281,3
80282,3
80283,3
80284,3
80285,3
80286,3
80287,3
80288,3
80289,3
80290,3
80291,3
80292,3
80293,3
80294,3
80295,3
80296,3
80297,3
80298,3
80299,3
80300,3
80301,3
80302,3
80303,3
80304,3
80305,3
80306,3
80307,3
80308,3
80309,3
80310,3
80311,3
80312,3
80313,3
80314,3
80315,3
80316,3
80317,3
80318,3
80319,3
80320,3
80321,3
80322,3
80323,3
80324,3
80325,3
80326,3
80327,3
80328,3
80329,3
80330,3
80331,3
80332,3
81824,3
81825,3
81826,3
81827,3
81828,3
81829,3
81830,3
81831,3
81832,3
81833,3
81834,3
81835,3
81836,3
81837,3
81838,3
81839,3
81840,3
81841,3
81842,3
81843,3
81844,3
81845,3
81846,3
81847,3
81848,3
81849,3
81850,3
81851,3
81852,3
81853,3
81854,3
81855,3
81856,3
81857,3
81858,3
81859,3
81860,3
81861,3
81862,3
81863,3
81864,3
81865,3
81866,3
81867,3
81868,3
81869,3
81870,3
81871,3
81872,3
81873,3
81874,3
81875,3
81876,3
81877,3
81878,3
81879,3
81880,3
81881,3
81882,3
81883,3
81884,3
81885,3
81886,3
81887,3
81888,3
81889,3
81890,3
81891,3
81892,3
81893,3
81894,3
81895,3
81896,3
81897,3
81898,3
81899,3
81900,3
81901,3
81902,3
81903,3
81904,3
81905,3
81906,3
81907,3
81908,3
81909,3
81910,3
81911,3
81912,3
81913,3
81914,3
81915,3
81916,3
81917,3
81918,3
81919,3
81920,3
81921,3
81922,3
81923,3
81924,3
81925,3
81926,3
81927,3
81928,3
81929,3
81930,3
81931,3
81932,3
81933,3
81934,3
81935,3
81936,3
81937,3
81938,3
81939,3
81940,3
81941,3
81942,3
81943,3
81944,3
81945,3
81946,3
81947,3
81948,3
81949,3
81950,3
81951,3
81952,3
81953,3
81954,3
81955,3
81956,3
81957,3
81958,3
81959,3
81960,3
82179,3
82180,3
82181,3
82182,3
82183,3
82184,3
82185,3
82186,3
82187,3
82188,3
82201,3
82202,3
82203,3
82204,3
82205,3
82206,3
82207,3
82208,3
82209,3
82210,3
82211,3
82220,3
82221,3
82222,3
82223,3
82224,3
2770,4
3634,4
3638,4
3641,4
3643,4
3644,4
3645,4
3646,4
3647,4
3648,4
3649,4
3650,4
3655,4
3656,4
3657,4
3658,4
3659,4
3660,4
3696,4
3699,4
4281,4
6051,4
6053,4
6054,4
6055,4
6056,4
6065,4
6067,4
6069,4
6072,4
6073,4
6074,4
6075,4
6076,4
6077,4
6078,4
6079,4
6081,4
6082,4
6083,4
6084,4
6085,4
6086,4
6087,4
6088,4
6091,4
6095,4
6096,4
6097,4
6098,4
6099,4
6100,4
6101,4
6102,4
6104,4
6105,4
6106,4
6107,4
6108,4
6109,4
6110,4
6111,4
6112,4
6113,4
6114,4
6115,4
6119,4
6120,4
6121,4
6122,4
6123,4
6124,4
6125,4
6126,4
6130,4
6131,4
6132,4
6133,4
6135,4
6137,4
6142,4
6143,4
6144,4
6146,4
6151,4
6153,4
6154,4
6156,4
6157,4
6160,4
6161,4
6162,4
6163,4
6165,4
6166,4
6167,4
6168,4
6169,4
6170,4
6171,4
6172,4
6173,4
6174,4
6175,4
6176,4
6177,4
6178,4
6179,4
6180,4
6181,4
6182,4
6183,4
6184,4
6185,4
6186,4
6187,4
6188,4
6189,4
6191,4
6192,4
6194,4
6195,4
6196,4
6197,4
6198,4
6199,4
6200,4
6201,4
6203,4
6204,4
6205,4
6206,4
6208,4
6209,4
6210,4
6211,4
6212,4
6213,4
6214,4
6215,4
6216,4
6217,4
6219,4
6220,4
6223,4
6224,4
6225,4
6226,4
6228,4
6229,4
6231,4
6232,4
6233,4
6235,4
6236,4
6237,4
6238,4
6239,4
6240,4
6244,4
6249,4
6252,4
6255,4
6256,4
6257,4
6258,4
6259,4
6260,4
6262,4
6263,4
6265,4
6266,4
6268,4
6269,4
6270,4
6271,4
6272,4
6273,4
6274,4
6275,4
6276,4
6277,4
6279,4
6280,4
6281,4
6283,4
6284,4
6285,4
6286,4
6287,4
6289,4
6290,4
6293,4
6294,4
6295,4
6297,4
6298,4
6299,4
6300,4
6301,4
6302,4
6303,4
6304,4
6305,4
6309,4
6310,4
6312,4
6313,4
6314,4
6315,4
6316,4
6317,4
6318,4
6319,4
6320,4
6321,4
6322,4
6323,4
6325,4
6326,4
6327,4
6328,4
6330,4
6331,4
6332,4
6333,4
6334,4
6335,4
6336,4
6337,4
6339,4
6340,4
6341,4
6345,4
6346,4
6347,4
6348,4
6349,4
6350,4
6356,4
6357,4
6360,4
6361,4
6362,4
6363,4
6364,4
6365,4
6366,4
6367,4
6368,4
6373,4
6374,4
6375,4
6376,4
6377,4
6378,4
6384,4
6385,4
6386,4
6387,4
6388,4
6389,4
6390,4
6391,4
6392,4
6394,4
6395,4
6396,4
6397,4
6398,4
6399,4
6400,4
6401,4
6413,4
6414,4
6415,4
6416,4
6417,4
6418,4
6422,4
6423,4
6424,4
6425,4
6426,4
6427,4
6430,4
6431,4
6433,4
6434,4
6435,4
6436,4
6437,4
6438,4
6439,4
6440,4
6441,4
6442,4
6443,4
6445,4
6452,4
6453,4
6454,4
6456,4
6462,4
6463,4
6464,4
6465,4
6466,4
6467,4
6468,4
6469,4
6470,4
6471,4
6472,4
6473,4
6474,4
6478,4
6479,4
6486,4
6489,4
6490,4
6491,4
6492,4
6493,4
6494,4
6495,4
6496,4
6501,4
6505,4
6509,4
6510,4
6518,4
6519,4
6520,4
6521,4
6522,4
6523,4
6525,4
6530,4
6531,4
6532,4
6533,4
6535,4
6536,4
6538,4
6539,4
6552,4
6553,4
6555,4
6556,4
6557,4
6558,4
6561,4
6563,4
6564,4
6565,4
6566,4
6571,4
6572,4
6574,4
6576,4
6577,4
6578,4
6579,4
6581,4
6583,4
6584,4
6585,4
6588,4
6589,4
6590,4
6593,4
6594,4
6595,4
6596,4
6601,4
6602,4
6603,4
6604,4
6605,4
6606,4
6607,4
6608,4
6609,4
6615,4
6616,4
6617,4
6618,4
6619,4
6623,4
6624,4
6625,4
6626,4
6627,4
6628,4
6629,4
6630,4
6649,4
6651,4
6652,4
6653,4
6654,4
6655,4
6662,4
6663,4
6664,4
6665,4
6673,4
6675,4
6676,4
6677,4
6678,4
6680,4
6688,4
6699,4
6708,4
6710,4
6715,4
6716,4
6720,4
6721,4
6722,4
6723,4
6724,4
6730,4
6731,4
6732,4
6733,4
6735,4
6747,4
6754,4
6755,4
6757,4
6758,4
6759,4
6761,4
6762,4
6763,4
6764,4
6768,4
6769,4
6770,4
6771,4
6775,4
6777,4
6778,4
6779,4
6780,4
6781,4
6782,4
6783,4
6785,4
6786,4
6787,4
6788,4
6789,4
6790,4
6791,4
6792,4
6794,4
6795,4
6796,4
6798,4
6799,4
6800,4
6801,4
6802,4
6803,4
6804,4
6805,4
6806,4
6807,4
6808,4
6809,4
6810,4
6811,4
6812,4
6814,4
6815,4
6816,4
6818,4
6819,4
6820,4
6821,4
6822,4
6823,4
6824,4
6825,4
6826,4
6827,4
6828,4
6829,4
6833,4
6834,4
6839,4
6840,4
6841,4
6844,4
6845,4
6846,4
6847,4
6850,4
6851,4
6854,4
6855,4
6856,4
6857,4
6858,4
6859,4
6860,4
6861,4
6862,4
6863,4
6864,4
6865,4
6867,4
6868,4
6870,4
6871,4
6872,4
6873,4
6874,4
6875,4
6876,4
6877,4
6878,4
6879,4
6880,4
6881,4
6883,4
6885,4
6886,4
6888,4
6889,4
6890,4
6891,4
6893,4
6894,4
6895,4
6896,4
6897,4
6898,4
6899,4
6900,4
6901,4
6902,4
6903,4
6904,4
6906,4
6907,4
6908,4
6909,4
6910,4
6911,4
6912,4
6913,4
6914,4
6915,4
6916,4
6917,4
6918,4
6919,4
6920,4
6921,4
6922,4
6923,4
6925,4
6926,4
6929,4
6930,4
6931,4
6932,4
6933,4
6934,4
6935,4
6936,4
6945,4
6951,4
6952,4
6953,4
6954,4
6955,4
6956,4
6957,4
6958,4
6959,4
6960,4
6961,4
6962,4
6963,4
6964,4
6965,4
6966,4
6967,4
6968,4
6969,4
6970,4
6979,4
6980,4
6981,4
6982,4
6984,4
6985,4
6986,4
6987,4
6988,4
6989,4
6990,4
6991,4
6993,4
6994,4
6995,4
7000,4
7001,4
7002,4
7008,4
7009,4
7010,4
7011,4
7012,4
7013,4
7014,4
7015,4
7016,4
7017,4
7018,4
7020,4
7021,4
7022,4
7023,4
7024,4
7026,4
7027,4
7028,4
7041,4
7042,4
7050,4
7051,4
7053,4
7054,4
7055,4
7056,4
7057,4
7058,4
7059,4
7060,4
7061,4
7062,4
7063,4
7070,4
7071,4
7072,4
7073,4
7074,4
7075,4
7076,4
7077,4
7078,4
7079,4
7080,4
7081,4
7082,4
7086,4
7088,4
7090,4
7091,4
7096,4
7116,4
7117,4
7118,4
7119,4
7120,4
7121,4
7122,4
7124,4
7125,4
7126,4
7127,4
7128,4
7129,4
7130,4
7131,4
7132,4
7133,4
7134,4
7135,4
7136,4
7137,4
7139,4
7140,4
7141,4
7142,4
7144,4
7147,4
7148,4
7149,4
7150,4
7152,4
7153,4
7163,4
7166,4
7167,4
7168,4
7169,4
7170,4
7171,4
7172,4
7173,4
7175,4
7177,4
7178,4
7179,4
7181,4
7182,4
7183,4
7185,4
7186,4
7187,4
7188,4
7189,4
7190,4
7191,4
7192,4
7193,4
7194,4
7195,4
7196,4
7197,4
7198,4
7200,4
7202,4
7203,4
7204,4
7206,4
7207,4
7209,4
7210,4
7211,4
7212,4
7213,4
7221,4
7222,4
7223,4
7224,4
7225,4
7226,4
7227,4
7228,4
7229,4
7230,4
7231,4
7232,4
7233,4
7234,4
7235,4
7237,4
7238,4
7239,4
7240,4
7241,4
7242,4
7243,4
7244,4
7245,4
7246,4
7247,4
7251,4
7265,4
7299,4
7300,4
7301,4
7302,4
7303,4
7304,4
7305,4
7306,4
7307,4
7308,4
7309,4
7310,4
7311,4
7312,4
7313,4
7314,4
7361,4
7364,4
7365,4
7366,4
7367,4
7368,4
7369,4
7371,4
7372,4
7373,4
7374,4
7375,4
7377,4
7378,4
7379,4
7380,4
7381,4
7382,4
7383,4
7384,4
7385,4
7386,4
7387,4
7388,4
7389,4
7390,4
7393,4
7395,4
7403,4
7404,4
7405,4
7413,4
7414,4
7416,4
7418,4
7419,4
7420,4
7424,4
7426,4
7427,4
7428,4
7431,4
7432,4
7434,4
7438,4
7439,4
7440,4
7442,4
7444,4
7445,4
7446,4
7447,4
7448,4
7449,4
7450,4
7451,4
7454,4
7455,4
7456,4
7457,4
7460,4
7469,4
7470,4
7472,4
7473,4
7474,4
7476,4
7478,4
7479,4
7480,4
7481,4
7483,4
7484,4
7485,4
7486,4
7487,4
7488,4
7489,4
7490,4
7491,4
7492,4
7493,4
7494,4
7496,4
7498,4
7506,4
7508,4
7514,4
7517,4
7519,4
7520,4
7522,4
7523,4
7525,4
7526,4
7531,4
7532,4
7533,4
7535,4
7536,4
7537,4
7540,4
7541,4
7544,4
7545,4
7547,4
7548,4
7551,4
7562,4
7564,4
7566,4
7570,4
7571,4
7573,4
7574,4
7575,4
7576,4
7577,4
7578,4
7579,4
7580,4
7581,4
7582,4
7583,4
7584,4
7585,4
7587,4
7588,4
7589,4
7590,4
7591,4
7592,4
7593,4
7594,4
7595,4
7596,4
7598,4
7599,4
7600,4
7602,4
7603,4
7604,4
7608,4
7610,4
7620,4
7624,4
7631,4
7632,4
7637,4
7638,4
7711,4
7712,4
7713,4
7715,4
7717,4
7718,4
7719,4
7721,4
7722,4
7723,4
7725,4
7726,4
7727,4
7728,4
7729,4
7730,4
7731,4
7732,4
7733,4
7734,4
7735,4
7736,4
7738,4
7739,4
7740,4
7741,4
7742,4
7743,4
7744,4
7745,4
7746,4
7747,4
7748,4
7749,4
7750,4
7751,4
7752,4
7753,4
7759,4
7760,4
7762,4
7763,4
7765,4
7766,4
7770,4
7776,4
7777,4
7778,4
7779,4
7780,4
7781,4
7782,4
7783,4
7784,4
7785,4
7790,4
7793,4
7794,4
7795,4
7796,4
7797,4
7798,4
7799,4
7800,4
7802,4
7803,4
7804,4
7806,4
7808,4
7809,4
7812,4
7816,4
7818,4
7819,4
7820,4
7821,4
7822,4
7823,4
7824,4
7825,4
7826,4
7827,4
7828,4
7829,4
7830,4
7831,4
7832,4
7833,4
7834,4
7845,4
7850,4
7878,4
7880,4
7882,4
7883,4
7884,4
7885,4
7886,4
7890,4
7898,4
7899,4
7900,4
7901,4
7903,4
7904,4
7905,4
7917,4
7918,4
7919,4
7921,4
7922,4
7923,4
7924,4
7926,4
7927,4
7928,4
7929,4
7945,4
7980,4
7981,4
7982,4
7983,4
7990,4
7991,4
8012,4
8013,4
8014,4
8015,4
8016,4
8017,4
8018,4
8019,4
8020,4
8021,4
8022,4
8025,4
8026,4
8030,4
8031,4
8037,4
8039,4
8045,4
8050,4
8053,4
8054,4
8055,4
8056,4
8057,4
8058,4
8059,4
8060,4
8061,4
8063,4
8064,4
8066,4
8085,4
8086,4
8087,4
8088,4
8089,4
8090,4
8091,4
8100,4
8101,4
8102,4
8103,4
8104,4
8105,4
8106,4
8107,4
8108,4
8109,4
8110,4
8111,4
8112,4
8120,4
8122,4
8130,4
8133,4
8134,4
8135,4
8136,4
8137,4
8138,4
8139,4
8140,4
8143,4
8155,4
8156,4
8180,4
8186,4
8187,4
8188,4
8189,4
8191,4
8197,4
8198,4
8200,4
8201,4
8202,4
8220,4
8224,4
8248,4
8256,4
8260,4
8261,4
8262,4
8280,4
8285,4
8288,4
8289,4
8290,4
8291,4
8292,4
8293,4
8294,4
8300,4
8301,4
8310,4
8317,4
8318,4
8319,4
8320,4
8321,4
8322,4
8323,4
8324,4
8325,4
8326,4
8327,4
8328,4
8329,4
8330,4
8331,4
8332,4
8333,4
8334,4
8335,4
8336,4
8339,4
8340,4
8341,4
8344,4
8345,4
8346,4
8348,4
8349,4
8350,4
8351,4
8352,4
8353,4
8354,4
8355,4
8356,4
8357,4
8358,4
8359,4
8360,4
8712,4
8713,4
8714,4
8716,4
8717,4
8718,4
8719,4
8720,4
8721,4
8722,4
8723,4
8724,4
8725,4
8726,4
8728,4
8729,4
8730,4
8731,4
8733,4
8735,4
8736,4
8738,4
8740,4
8741,4
8742,4
8743,4
8744,4
8750,4
8759,4
8760,4
8771,4
8772,4
8773,4
8774,4
8780,4
8781,4
8800,4
8801,4
8918,4
8920,4
8952,4
8954,4
8955,4
8956,4
8957,4
8960,4
8961,4
8970,4
8971,4
8972,4
8973,4
8974,4
8975,4
8976,4
8977,4
9001,4
9002,4
9010,4
9015,4
9020,4
9021,4
9023,4
9030,4
9033,4
9034,4
9035,4
9036,4
9037,4
9038,4
9039,4
9040,4
9045,4
9050,4
9051,4
9052,4
9060,4
9061,4
9062,4
9065,4
9066,4
9078,4
9079,4
9080,4
9081,4
9084,4
9086,4
9090,4
9091,4
9092,4
9095,4
9097,4
9100,4
9102,4
9110,4
9111,4
9116,4
9120,4
9130,4
9131,4
9137,4
9140,4
9141,4
9145,4
9150,4
9151,4
9152,4
9163,4
9165,4
9166,4
9167,4
9168,4
9169,4
9170,4
9171,4
9172,4
9173,4
9174,4
9177,4
9178,4
9179,4
9180,4
9181,4
9182,4
9183,4
9184,4
9186,4
9188,4
9190,4
9192,4
9193,4
9194,4
9195,4
9197,4
9198,4
9199,4
9204,4
9206,4
9208,4
9209,4
9210,4
9212,4
9213,4
9216,4
9217,4
9218,4
9219,4
9220,4
9221,4
9222,4
9223,4
9224,4
9225,4
9226,4
9228,4
9230,4
9231,4
9232,4
9233,4
9234,4
9241,4
9242,4
9243,4
9244,4
9245,4
9246,4
9247,4
9250,4
9251,4
9253,4
9254,4
9261,4
9262,4
9263,4
9264,4
9265,4
9266,4
9267,4
9268,4
9269,4
9271,4
9272,4
9273,4
9274,4
9275,4
9276,4
9277,4
9279,4
9280,4
9281,4
9282,4
9283,4
9284,4
9286,4
9288,4
9289,4
9290,4
9304,4
9305,4
9306,4
9310,4
9314,4
9315,4
9316,4
9317,4
9318,4
9319,4
9322,4
9327,4
9328,4
9329,4
9330,4
9331,4
9332,4
9333,4
9334,4
9335,4
9336,4
9337,4
9338,4
9339,4
9340,4
9341,4
9342,4
9343,4
9344,4
9345,4
9346,4
9348,4
9349,4
9350,4
9353,4
9354,4
9355,4
9356,4
9357,4
9358,4
9359,4
9360,4
9361,4
9362,4
9363,4
9364,4
9365,4
9366,4
9367,4
9369,4
9370,4
9371,4
9372,4
9374,4
9375,4
9376,4
9377,4
9378,4
9379,4
9380,4
9381,4
9382,4
9383,4
9384,4
9385,4
9386,4
9387,4
9388,4
9389,4
9390,4
9391,4
9393,4
9394,4
9395,4
9396,4
9397,4
9398,4
9399,4
9400,4
9401,4
9406,4
9408,4
9409,4
9410,4
9411,4
9416,4
9417,4
9418,4
9419,4
9420,4
9421,4
9422,4
9423,4
9424,4
9425,4
9426,4
9428,4
9430,4
9431,4
9434,4
9435,4
9445,4
9446,4
9448,4
9449,4
9451,4
9452,4
9453,4
9455,4
9458,4
9459,4
9460,4
9461,4
9462,4
9463,4
9464,4
9465,4
9466,4
9467,4
9468,4
9469,4
9470,4
9471,4
9472,4
9473,4
9474,4
9475,4
9476,4
9477,4
9478,4
9479,4
9480,4
9481,4
9482,4
9483,4
9486,4
9487,4
9488,4
9489,4
9490,4
9491,4
9492,4
9493,4
9494,4
9495,4
9496,4
9497,4
9498,4
9499,4
9500,4
9715,4
9716,4
9717,4
9718,4
9924,4
9925,4
9926,4
9927,4
17442,4
36649,4
36650,4
43267,4
43268,4
43351,4
43360,4
43361,4
43362,4
43363,4
43400,4
43860,4
43862,4
43863,4
43864,4
43865,4
43866,4
43867,4
43868,4
44017,4
44151,4
44152,4
44153,4
44154,4
44155,4
44641,4
44642,4
44643,4
44644,4
44651,4
44652,4
44653,4
44654,4
44655,4
44656,4
44657,4
44658,4
44659,4
44660,4
44662,4
44665,4
44668,4
44669,4
44672,4
44675,4
44680,4
44681,4
44682,4
44683,4
44684,4
44686,4
44690,4
44693,4
44695,4
44700,4
44701,4
44702,4
44703,4
44704,4
44705,4
44706,4
44707,4
44708,4
44709,4
44710,4
44711,4
44712,4
44713,4
44714,4
44715,4
44716,4
44717,4
44718,4
44719,4
44720,4
44721,4
44722,4
44723,4
44724,4
44725,4
44726,4
44727,4
44728,4
44729,4
44730,4
44731,4
44732,4
44733,4
44736,4
44737,4
44738,4
44739,4
44740,4
44741,4
44742,4
44743,4
44744,4
44745,4
44746,4
44747,4
44748,4
44749,4
44750,4
44751,4
44752,4
44753,4
44754,4
44755,4
44756,4
44757,4
44758,4
44759,4
44760,4
44761,4
44762,4
44763,4
44764,4
44765,4
44766,4
44767,4
44768,4
44769,4
44770,4
44771,4
44772,4
44773,4
44774,4
44775,4
44776,4
44777,4
44778,4
44779,4
44780,4
44781,4
44782,4
44783,4
